idn_empreendimento;idn_digs;dsc_titulo;val_2011_2014;val_pos_2014;investimento_total;sig_uf;txt_municipios;txt_executores;dsc_orgao;idn_estagio;dat_ciclo;dat_selecao;dat_conclusao_revisada;val_lat;val_long;emblematica;observacao
1346;2000;Inventário - Bacia do Rio Aripuanã - AM MT;2232000.00;;;AM MT;APUÍ/AM, NOVO ARIPUANÃ/AM, ARIPUANÃ/MT, COLNIZA/MT, RONDOLÂNDIA/MT;Empresa de Pesquisa Energética;Ministério de Minas e Energia;90;31/10/2014;;30/05/2011;"10°9'43.920000""S";"59°27'28.080000""O";;Previsão para 31/12/2014 - 
1354;2000;Inventário - Bacia do Rio Trombetas - AM PA RR;5926000.00;7266000.00;;AM PA RR;NHAMUNDÁ/AM, CAROEBE/RR, ALENQUER/PA, ÓBIDOS/PA, ORIXIMINÁ/PA;Empresa de Pesquisa Energética;Ministério de Minas e Energia;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
1357;2001;LT 230 kV Balsas - Ribeiro Gonçalves - MA PI;70000000.00;;;MA PI;RIBEIRO GONÇALVES/PI, BALSAS/MA;Eletrobras Eletronorte;Ministério de Minas e Energia;90;31/10/2014;;03/12/2011;"7°32'43.800000""S";"45°38'20.400000""O";;Previsão para 31/12/2014 - 
1368;2000;Usina Hidrelétrica - Batalha - GO MG;333600000.00;;;GO MG;PARACATU/MG, CRISTALINA/GO, CAMPO ALEGRE DE GOIÁS/GO;FURNAS;Ministério de Minas e Energia;90;31/10/2014;;17/05/2014;"17°20'44.160000""S";"47°28'22.800000""O";;Previsão para 31/12/2014 - 
1381;2000;Usina Hidrelétrica - Cachoeira - MA PI;;;;MA PI;BARÃO DE GRAJAÚ/MA, SÃO JOÃO DOS PATOS/MA, FLORIANO/PI, GUADALUPE/PI, JERUMENHA/PI;CNEC Engenharia S.A., Companhia hidro elétrica do São Francisco, Construtora Queiroz Galvão S/A;Ministério de Minas e Energia;10;31/10/2014;;;"6°45'12.744000""S";"43°3'41.040000""O";;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
1427;2000;Usina Hidrelétrica - Castelhano - MA PI;;;;MA PI;PARNARAMA/MA, SÃO FRANCISCO DO MARANHÃO/MA, AMARANTE/PI, PALMEIRAIS/PI;CNEC Engenharia S.A., Companhia hidro elétrica do São Francisco, Construtora Queiroz Galvão S/A;Ministério de Minas e Energia;10;31/10/2014;;;"5°44'20.004000""S";"43°5'29.040000""O";;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
1480;2001;LT 230 kV Curitiba - Joinville Norte - PR SC;28330000.00;;;PR SC;CURITIBA/PR, JOINVILLE/SC;Interligação Elétrica Sul S.A.;Ministério de Minas e Energia;70;31/10/2014;;;"25°51'57.600000""S";"49°3'34.200000""O";;Previsão para 31/12/2014 - 
1509;2000;Usina Hidrelétrica - Estreito - MA TO;1617000000.00;;;MA TO;AGUIARNÓPOLIS/TO, PALMEIRAS DO TOCANTINS/TO, ESTREITO/MA;Consórcio Estreito Energia;Ministério de Minas e Energia;90;31/10/2014;;30/04/2011;"6°35'18.309984""S";"47°27'50.640012""O";EMBLEMATICA;Previsão para 31/12/2014 - 
1510;2000;Usina Hidrelétrica - Estreito Parnaíba - MA PI;;;;MA PI;GRAJAÚ/MA, SÃO FRANCISCO DO MARANHÃO/MA, AMARANTE/PI, FLORIANO/PI;CNEC Engenharia S.A., Companhia hidro elétrica do São Francisco, Construtora Queiroz Galvão S/A;Ministério de Minas e Energia;10;31/10/2014;;;"6°19'31.872000""S";"42°51'10.440000""O";;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
1578;2001;Interligação Madeira - Porto Velho - Araraquara (circuito 1) - LOTES C e D - GO MG MT RO SP;3660000000.00;;;GO MG MT RO SP;PORTO VELHO/RO, CANDEIAS DO JAMARI/RO, ALTO PARAÍSO/RO, ARIQUEMES/RO, CACAULÂNDIA/RO, JARU/RO, OURO PRETO DO OESTE/RO, TEIXEIRÓPOLIS/RO, JI-PARANÁ/RO, PRESIDENTE MÉDICI/RO, CASTANHEIRAS/RO, ROLIM DE MOURA/RO, PIMENTA BUENO/RO, SÃO FELIPE D'OESTE/RO, PRIMAVERA DE RONDÔNIA/RO, PARECIS/RO, CHUPINGUAIA/RO, CORUMBIARA/RO, COLORADO DO OESTE/RO, CABIXI/RO, COMODORO/MT, NOVA LACERDA/MT, VILA BELA DA SANTÍSSIMA TRINDADE/MT, PONTES E LACERDA/MT, JAURU/MT, INDIAVAÍ/MT, ARAPUTANGA/MT, RESERVA DO CABAÇAL/MT, RIO BRANCO/MT, SALTO DO CÉU/MT, LAMBARI D'OESTE/MT, BARRA DO BUGRES/MT, ALTO PARAGUAI/MT, ROSÁRIO OESTE/MT, JANGADA/MT, ACORIZAL/MT, CUIABÁ/MT, SANTO ANTÔNIO DO LEVERGER/MT, CAMPO VERDE/MT, JACIARA/MT, JUSCIMEIRA/MT, RONDONÓPOLIS/MT, SÃO JOSÉ DO POVO/MT, GUIRATINGA/MT, PEDRA PRETA/MT, ALTO GARÇAS/MT, ALTO ARAGUAIA/MT, SANTA RITA DO ARAGUAIA/GO, MINEIROS/GO, SERRANÓPOLIS/GO, JATAÍ/GO, CAÇU/GO, SANTA VITÓRIA/MG, LIMEIRA DO OESTE/MG, ITURAMA/MG, OUROESTE/SP, GUARANI D'OESTE/SP, MACEDÔNIA/SP, PEDRANÓPOLIS/SP, FERNANDÓPOLIS/SP, MERIDIANO/SP, VALENTIM GENTIL/SP, VOTUPORANGA/SP, SEBASTIANÓPOLIS DO SUL/SP, MONTE APRAZÍVEL/SP, POLONI/SP, NEVES PAULISTA/SP, JACI/SP, NOVA ALIANÇA/SP, POTIRENDABA/SP, IBIRÁ/SP, URUPÊS/SP, MARAPOAMA/SP, ITAJOBI/SP, ITÁPOLIS/SP, TABATINGA/SP, NOVA EUROPA/SP, GAVIÃO PEIXOTO/SP, ARARAQUARA/SP, UNIÃO DE MINAS/MG, VALE DE SÃO DOMINGOS/MT;Estação Transmissora de Energia, Interligação Elétrica do Madeira S.A.;Ministério de Minas e Energia;90;31/10/2014;;01/08/2013;;;EMBLEMATICA;Previsão para 31/12/2014 - 
